source_x,source_y,image_positions,magnifications
0,0,"[(0.1, 0.1), (0.2, 0.2)]","[1.5, 2.0]"
1,1,"[(1.1, 1.1), (1.2, 1.2)]","[1.5, 2.0]"
2,2,"[(2.1, 2.1), (2.2, 2.2)]","[1.5, 2.0]"
3,3,"[(3.1, 3.1), (3.2, 3.2)]","[1.5, 2.0]"
4,4,"[(4.1, 4.1), (4.2, 4.2)]","[1.5, 2.0]"
5,5,"[(5.1, 5.1), (5.2, 5.2)]","[1.5, 2.0]"
6,6,"[(6.1, 6.1), (6.2, 6.2)]","[1.5, 2.0]"
7,7,"[(7.1, 7.1), (7.2, 7.2)]","[1.5, 2.0]"
8,8,"[(8.1, 8.1), (8.2, 8.2)]","[1.5, 2.0]"
9,9,"[(9.1, 9.1), (9.2, 9.2)]","[1.5, 2.0]"
10,10,"[(10.1, 10.1), (10.2, 10.2)]","[1.5, 2.0]"
11,11,"[(11.1, 11.1), (11.2, 11.2)]","[1.5, 2.0]"
12,12,"[(12.1, 12.1), (12.2, 12.2)]","[1.5, 2.0]"
13,13,"[(13.1, 13.1), (13.2, 13.2)]","[1.5, 2.0]"
14,14,"[(14.1, 14.1), (14.2, 14.2)]","[1.5, 2.0]"
15,15,"[(15.1, 15.1), (15.2, 15.2)]","[1.5, 2.0]"
16,16,"[(16.1, 16.1), (16.2, 16.2)]","[1.5, 2.0]"
17,17,"[(17.1, 17.1), (17.2, 17.2)]","[1.5, 2.0]"
18,18,"[(18.1, 18.1), (18.2, 18.2)]","[1.5, 2.0]"
19,19,"[(19.1, 19.1), (19.2, 19.2)]","[1.5, 2.0]"
20,20,"[(20.1, 20.1), (20.2, 20.2)]","[1.5, 2.0]"
21,21,"[(21.1, 21.1), (21.2, 21.2)]","[1.5, 2.0]"
22,22,"[(22.1, 22.1), (22.2, 22.2)]","[1.5, 2.0]"
23,23,"[(23.1, 23.1), (23.2, 23.2)]","[1.5, 2.0]"
24,24,"[(24.1, 24.1), (24.2, 24.2)]","[1.5, 2.0]"
25,25,"[(25.1, 25.1), (25.2, 25.2)]","[1.5, 2.0]"
26,26,"[(26.1, 26.1), (26.2, 26.2)]","[1.5, 2.0]"
27,27,"[(27.1, 27.1), (27.2, 27.2)]","[1.5, 2.0]"
28,28,"[(28.1, 28.1), (28.2, 28.2)]","[1.5, 2.0]"
29,29,"[(29.1, 29.1), (29.2, 29.2)]","[1.5, 2.0]"
30,30,"[(30.1, 30.1), (30.2, 30.2)]","[1.5, 2.0]"
31,31,"[(31.1, 31.1), (31.2, 31.2)]","[1.5, 2.0]"
32,32,"[(32.1, 32.1), (32.2, 32.2)]","[1.5, 2.0]"
33,33,"[(33.1, 33.1), (33.2, 33.2)]","[1.5, 2.0]"
34,34,"[(34.1, 34.1), (34.2, 34.2)]","[1.5, 2.0]"
35,35,"[(35.1, 35.1), (35.2, 35.2)]","[1.5, 2.0]"
36,36,"[(36.1, 36.1), (36.2, 36.2)]","[1.5, 2.0]"
37,37,"[(37.1, 37.1), (37.2, 37.2)]","[1.5, 2.0]"
38,38,"[(38.1, 38.1), (38.2, 38.2)]","[1.5, 2.0]"
39,39,"[(39.1, 39.1), (39.2, 39.2)]","[1.5, 2.0]"
40,40,"[(40.1, 40.1), (40.2, 40.2)]","[1.5, 2.0]"
41,41,"[(41.1, 41.1), (41.2, 41.2)]","[1.5, 2.0]"
42,42,"[(42.1, 42.1), (42.2, 42.2)]","[1.5, 2.0]"
43,43,"[(43.1, 43.1), (43.2, 43.2)]","[1.5, 2.0]"
44,44,"[(44.1, 44.1), (44.2, 44.2)]","[1.5, 2.0]"
45,45,"[(45.1, 45.1), (45.2, 45.2)]","[1.5, 2.0]"
46,46,"[(46.1, 46.1), (46.2, 46.2)]","[1.5, 2.0]"
47,47,"[(47.1, 47.1), (47.2, 47.2)]","[1.5, 2.0]"
48,48,"[(48.1, 48.1), (48.2, 48.2)]","[1.5, 2.0]"
49,49,"[(49.1, 49.1), (49.2, 49.2)]","[1.5, 2.0]"
50,50,"[(50.1, 50.1), (50.2, 50.2)]","[1.5, 2.0]"
51,51,"[(51.1, 51.1), (51.2, 51.2)]","[1.5, 2.0]"
52,52,"[(52.1, 52.1), (52.2, 52.2)]","[1.5, 2.0]"
53,53,"[(53.1, 53.1), (53.2, 53.2)]","[1.5, 2.0]"
54,54,"[(54.1, 54.1), (54.2, 54.2)]","[1.5, 2.0]"
55,55,"[(55.1, 55.1), (55.2, 55.2)]","[1.5, 2.0]"
56,56,"[(56.1, 56.1), (56.2, 56.2)]","[1.5, 2.0]"
